max_depth,subsample,colsample_bytree,n_estimators,gamma,learning_rate,accuracy
2,0.8,0.8,100,0,0.01,0.7011590271771889
2,0.8,0.8,100,0,0.1,0.6986260712320151
2,0.8,0.8,100,0,0.3,0.6910232722698326
2,0.8,0.8,100,0.1,0.01,0.7011590271771889
2,0.8,0.8,100,0.1,0.1,0.6986260712320151
2,0.8,0.8,100,0.1,0.3,0.6902999449642268
2,0.8,0.8,100,0.2,0.01,0.7011590271771889
2,0.8,0.8,100,0.2,0.1,0.6986260712320151
2,0.8,0.8,100,0.2,0.3,0.6906616086170297
2,0.8,0.8,200,0,0.01,0.7000707602798963
2,0.8,0.8,200,0,0.1,0.6932024268155252
2,0.8,0.8,200,0,0.3,0.6787267080745342
2,0.8,0.8,200,0.1,0.01,0.7000707602798963
2,0.8,0.8,200,0.1,0.1,0.6932024268155252
2,0.8,0.8,200,0.1,0.3,0.6834283355609718
2,0.8,0.8,200,0.2,0.01,0.7000707602798963
2,0.8,0.8,200,0.2,0.1,0.6960963912257252
2,0.8,0.8,200,0.2,0.3,0.6874066357418036
2,0.8,0.8,300,0,0.01,0.702965379877873
2,0.8,0.8,300,0,0.1,0.6917590481431979
2,0.8,0.8,300,0,0.3,0.6682345310165895
2,0.8,0.8,300,0.1,0.01,0.702965379877873
2,0.8,0.8,300,0.1,0.1,0.6888591870430065
2,0.8,0.8,300,0.1,0.3,0.6714895038918154
2,0.8,0.8,300,0.2,0.01,0.702965379877873
2,0.8,0.8,300,0.2,0.1,0.693203737191079
2,0.8,0.8,300,0.2,0.3,0.6772761223366617
2,0.8,0.9,100,0,0.01,0.7011590271771889
2,0.8,0.9,100,0,0.1,0.6979047094897396
2,0.8,0.9,100,0,0.3,0.6899428676258615
2,0.8,0.9,100,0.1,0.01,0.7011590271771889
2,0.8,0.9,100,0.1,0.1,0.6979047094897396
2,0.8,0.9,100,0.1,0.3,0.6924745131954818
2,0.8,0.9,100,0.2,0.01,0.7011590271771889
2,0.8,0.9,100,0.2,0.1,0.6979047094897396
2,0.8,0.9,100,0.2,0.3,0.6924745131954818
2,0.8,0.9,200,0,0.01,0.6993467777865137
2,0.8,0.9,200,0,0.1,0.6953724087323426
2,0.8,0.9,200,0,0.3,0.6841529732421312
2,0.8,0.9,200,0.1,0.01,0.6993467777865137
2,0.8,0.9,200,0.1,0.1,0.6960957360379485
2,0.8,0.9,200,0.1,0.3,0.6841529732421312
2,0.8,0.9,200,0.2,0.01,0.6993467777865137
2,0.8,0.9,200,0.2,0.1,0.6960957360379485
2,0.8,0.9,200,0.2,0.3,0.6837913095893283
2,0.8,0.9,300,0,0.01,0.7018810441072412
2,0.8,0.9,300,0,0.1,0.6932024268155254
2,0.8,0.9,300,0,0.3,0.6780040359567052
2,0.8,0.9,300,0.1,0.01,0.7018810441072412
2,0.8,0.9,300,0.1,0.1,0.6917544618287602
2,0.8,0.9,300,0.1,0.3,0.6780040359567052
2,0.8,0.9,300,0.2,0.01,0.7018810441072412
2,0.8,0.9,300,0.2,0.1,0.6917544618287602
2,0.8,0.9,300,0.2,0.3,0.678727363262311
2,0.8,1.0,100,0,0.01,0.7004356998715832
2,0.8,1.0,100,0,0.1,0.6979027439264093
2,0.8,1.0,100,0,0.3,0.6968184081557774
2,0.8,1.0,100,0.1,0.01,0.7004356998715832
2,0.8,1.0,100,0.1,0.1,0.6979027439264093
2,0.8,1.0,100,0.1,0.3,0.6968184081557774
2,0.8,1.0,100,0.2,0.01,0.7004356998715832
2,0.8,1.0,100,0.2,0.1,0.6979027439264093
2,0.8,1.0,100,0.2,0.3,0.695010089891763
2,0.8,1.0,200,0,0.01,0.6993461225987367
2,0.8,1.0,200,0,0.1,0.6975384595224992
2,0.8,1.0,200,0,0.3,0.6823498964803313
2,0.8,1.0,200,0.1,0.01,0.6993461225987367
2,0.8,1.0,200,0.1,0.1,0.697900123175302
2,0.8,1.0,200,0.1,0.3,0.6845198783971486
2,0.8,1.0,200,0.2,0.01,0.6993461225987367
2,0.8,1.0,200,0.2,0.1,0.697900123175302
2,0.8,1.0,200,0.2,0.3,0.6798130094084966
2,0.8,1.0,300,0,0.01,0.7015180700788847
2,0.8,1.0,300,0,0.1,0.6939211678066934
2,0.8,1.0,300,0,0.3,0.6848789212988442
2,0.8,1.0,300,0.1,0.01,0.7015180700788847
2,0.8,1.0,300,0.1,0.1,0.6953684776056818
2,0.8,1.0,300,0.1,0.3,0.6852405849516472
2,0.8,1.0,300,0.2,0.01,0.7015180700788847
2,0.8,1.0,300,0.2,0.1,0.6939218229944702
2,0.8,1.0,300,0.2,0.3,0.6776390963650181
2,0.9,0.8,100,0,0.01,0.7018823544827948
2,0.9,0.8,100,0,0.1,0.6960918049112876
2,0.9,0.8,100,0,0.3,0.6863255759100557
2,0.9,0.8,100,0.1,0.01,0.7018823544827948
2,0.9,0.8,100,0.1,0.1,0.6960918049112876
2,0.9,0.8,100,0.1,0.3,0.6863255759100557
2,0.9,0.8,100,0.2,0.01,0.7018823544827948
2,0.9,0.8,100,0.2,0.1,0.6960918049112876
2,0.9,0.8,100,0.2,0.3,0.6863255759100557
2,0.9,0.8,200,0,0.01,0.6975397698980528
2,0.9,0.8,200,0,0.1,0.6895838247241659
2,0.9,0.8,200,0,0.3,0.6798162853473805
2,0.9,0.8,200,0.1,0.01,0.6975397698980528
2,0.9,0.8,200,0.1,0.1,0.689222161071363
2,0.9,0.8,200,0.1,0.3,0.6816246036113951
2,0.9,0.8,200,0.2,0.01,0.6975397698980528
2,0.9,0.8,200,0.2,0.1,0.6924771339465892
2,0.9,0.8,200,0.2,0.3,0.6816246036113951
2,0.9,0.8,300,0,0.01,0.7026050266006238
2,0.9,0.8,300,0,0.1,0.6910278585842702
2,0.9,0.8,300,0,0.3,0.683069947847053
2,0.9,0.8,300,0.1,0.01,0.7026050266006238
2,0.9,0.8,300,0.1,0.1,0.6910285137720471
2,0.9,0.8,300,0.1,0.3,0.6783683203606153
2,0.9,0.8,300,0.2,0.01,0.7026050266006238
2,0.9,0.8,300,0.2,0.1,0.6917518410776529
2,0.9,0.8,300,0.2,0.3,0.6819849568886444
2,0.9,0.9,100,0,0.01,0.700797363524386
2,0.9,0.9,100,0,0.1,0.6953684776056818
2,0.9,0.9,100,0,0.3,0.6888546007285689
2,0.9,0.9,100,0.1,0.01,0.700797363524386
2,0.9,0.9,100,0.1,0.1,0.6950068139528789
2,0.9,0.9,100,0.1,0.3,0.6913862462981891
2,0.9,0.9,100,0.2,0.01,0.700797363524386
2,0.9,0.9,100,0.2,0.1,0.6931984956888645
2,0.9,0.9,100,0.2,0.3,0.6935562282150064
2,0.9,0.9,200,0,0.01,0.699710407002647
2,0.9,0.9,200,0,0.1,0.68922281625914
2,0.9,0.9,200,0,0.3,0.6761898210026994
2,0.9,0.9,200,0.1,0.01,0.699710407002647
2,0.9,0.9,200,0.1,0.1,0.686689860313966
2,0.9,0.9,200,0.1,0.3,0.6758281573498965
2,0.9,0.9,200,0.2,0.01,0.699710407002647
2,0.9,0.9,200,0.2,0.1,0.6884981785779805
2,0.9,0.9,200,0.2,0.3,0.6826997667531515
2,0.9,0.9,300,0,0.01,0.7011564064260817
2,0.9,0.9,300,0,0.1,0.6906681604947977
2,0.9,0.9,300,0,0.3,0.671852477920172
2,0.9,0.9,300,0.1,0.01,0.7011564064260817
2,0.9,0.9,300,0.1,0.1,0.6863216447833949
2,0.9,0.9,300,0.1,0.3,0.6765501742799487
2,0.9,0.9,300,0.2,0.01,0.7011564064260817
2,0.9,0.9,300,0.2,0.1,0.6874066357418036
2,0.9,0.9,300,0.2,0.3,0.679811043845166
2,0.9,1.0,100,0,0.01,0.701159027177189
2,0.9,1.0,100,0,0.1,0.6975410802736064
2,0.9,1.0,100,0,0.3,0.6942847970228267
2,0.9,1.0,100,0.1,0.01,0.701159027177189
2,0.9,1.0,100,0.1,0.1,0.6975410802736064
2,0.9,1.0,100,0.1,0.3,0.6939231333700238
2,0.9,1.0,100,0.2,0.01,0.701159027177189
2,0.9,1.0,100,0.2,0.1,0.6975410802736064
2,0.9,1.0,100,0.2,0.3,0.693199806064418
2,0.9,1.0,200,0,0.01,0.6993487433498441
2,0.9,1.0,200,0,0.1,0.6960970464135021
2,0.9,1.0,200,0,0.3,0.687043661713447
2,0.9,1.0,200,0.1,0.01,0.6993487433498441
2,0.9,1.0,200,0.1,0.1,0.6989903556359253
2,0.9,1.0,200,0.1,0.3,0.6823413790392326
2,0.9,1.0,200,0.2,0.01,0.6993487433498441
2,0.9,1.0,200,0.2,0.1,0.6960970464135021
2,0.9,1.0,200,0.2,0.3,0.6816180517336268
2,0.9,1.0,300,0,0.01,0.7007960531488325
2,0.9,1.0,300,0,0.1,0.6953730639201195
2,0.9,1.0,300,0,0.3,0.6805330607752181
2,0.9,1.0,300,0.1,0.01,0.7007960531488325
2,0.9,1.0,300,0.1,0.1,0.6960963912257252
2,0.9,1.0,300,0.1,0.3,0.6772807086510995
2,0.9,1.0,300,0.2,0.01,0.7007960531488325
2,0.9,1.0,300,0.2,0.1,0.6960963912257252
2,0.9,1.0,300,0.2,0.3,0.6841523180543544
2,1.0,0.8,100,0,0.01,0.7000714154676729
2,1.0,0.8,100,0,0.1,0.6986241056686846
2,1.0,0.8,100,0,0.3,0.6932024268155252
2,1.0,0.8,100,0.1,0.01,0.7000714154676729
2,1.0,0.8,100,0.1,0.1,0.6986241056686846
2,1.0,0.8,100,0.1,0.3,0.6906661949314673
2,1.0,0.8,100,0.2,0.01,0.7000714154676729
2,1.0,0.8,100,0.2,0.1,0.6986241056686846
2,1.0,0.8,100,0.2,0.3,0.6906661949314673
2,1.0,0.8,200,0,0.01,0.7004337343082527
2,1.0,0.8,200,0,0.1,0.6932004612521949
2,1.0,0.8,200,0,0.3,0.6845179128338181
2,1.0,0.8,200,0.1,0.01,0.7004337343082527
2,1.0,0.8,200,0.1,0.1,0.6932004612521949
2,1.0,0.8,200,0.1,0.3,0.6837932751526588
2,1.0,0.8,200,0.2,0.01,0.7004337343082527
2,1.0,0.8,200,0.2,0.1,0.6932004612521949
2,1.0,0.8,200,0.2,0.3,0.6743900201797836
2,1.0,0.8,300,0,0.01,0.7004343894960295
2,1.0,0.8,300,0,0.1,0.6993480881620673
2,1.0,0.8,300,0,0.3,0.6812583536441544
2,1.0,0.8,300,0.1,0.01,0.7004343894960295
2,1.0,0.8,300,0.1,0.1,0.6993480881620673
2,1.0,0.8,300,0.1,0.3,0.6816206724847341
2,1.0,0.8,300,0.2,0.01,0.7004343894960295
2,1.0,0.8,300,0.2,0.1,0.6993480881620673
2,1.0,0.8,300,0.2,0.3,0.6816206724847341
2,1.0,0.9,100,0,0.01,0.7015180700788847
2,1.0,0.9,100,0,0.1,0.6971754854941425
2,1.0,0.9,100,0,0.3,0.6863229551589486
2,1.0,0.9,100,0.1,0.01,0.7015180700788847
2,1.0,0.9,100,0.1,0.1,0.6971754854941425
2,1.0,0.9,100,0.1,0.3,0.6863229551589486
2,1.0,0.9,100,0.2,0.01,0.7015180700788847
2,1.0,0.9,100,0.2,0.1,0.6971754854941425
2,1.0,0.9,100,0.2,0.3,0.6852386193883166
2,1.0,0.9,200,0,0.01,0.70007207065545
2,1.0,0.9,200,0,0.1,0.6979020887386325
2,1.0,0.9,200,0,0.3,0.684514636894934
2,1.0,0.9,200,0.1,0.01,0.70007207065545
2,1.0,0.9,200,0.1,0.1,0.6964554341274211
2,1.0,0.9,200,0.1,0.3,0.684514636894934
2,1.0,0.9,200,0.2,0.01,0.70007207065545
2,1.0,0.9,200,0.2,0.1,0.6964554341274211
2,1.0,0.9,200,0.2,0.3,0.6848749901721833
2,1.0,0.9,300,0,0.01,0.7015200356422151
2,1.0,0.9,300,0,0.1,0.6960931152868411
2,1.0,0.9,300,0,0.3,0.6801681211835311
2,1.0,0.9,300,0.1,0.01,0.7015200356422151
2,1.0,0.9,300,0.1,0.1,0.6950081243284325
2,1.0,0.9,300,0.1,0.3,0.6794447938779253
2,1.0,0.9,300,0.2,0.01,0.7015200356422151
2,1.0,0.9,300,0.2,0.1,0.6946464606756296
2,1.0,0.9,300,0.2,0.3,0.6834276803731949
2,1.0,1.0,100,0,0.01,0.7015180700788847
2,1.0,1.0,100,0,0.1,0.6993467777865137
2,1.0,1.0,100,0,0.3,0.6856002830411196
2,1.0,1.0,100,0.1,0.01,0.7015180700788847
2,1.0,1.0,100,0.1,0.1,0.7004317687449223
2,1.0,1.0,100,0.1,0.3,0.6856002830411196
2,1.0,1.0,100,0.2,0.01,0.7015180700788847
2,1.0,1.0,100,0.2,0.1,0.7004317687449223
2,1.0,1.0,100,0.2,0.3,0.6856002830411196
2,1.0,1.0,200,0,0.01,0.6989870796970411
2,1.0,1.0,200,0,0.1,0.6946471158634064
2,1.0,1.0,200,0,0.3,0.6845152920827109
2,1.0,1.0,200,0.1,0.01,0.6989870796970411
2,1.0,1.0,200,0.1,0.1,0.6953704431690124
2,1.0,1.0,200,0.1,0.3,0.6841542836176848
2,1.0,1.0,200,0.2,0.01,0.6989870796970411
2,1.0,1.0,200,0.2,0.1,0.6953704431690124
2,1.0,1.0,200,0.2,0.3,0.6841542836176848
2,1.0,1.0,300,0,0.01,0.6997117173782006
2,1.0,1.0,300,0,0.1,0.6895812039730587
2,1.0,1.0,300,0,0.3,0.6819803705742066
2,1.0,1.0,300,0.1,0.01,0.6997117173782006
2,1.0,1.0,300,0.1,0.1,0.6921128495426789
2,1.0,1.0,300,0.1,0.3,0.6852399297638703
2,1.0,1.0,300,0.2,0.01,0.6997117173782006
2,1.0,1.0,300,0.2,0.1,0.6921128495426789
2,1.0,1.0,300,0.2,0.3,0.6794533113190241
3,0.8,0.8,100,0,0.01,0.7029673454412034
3,0.8,0.8,100,0,0.1,0.6931991508766413
3,0.8,0.8,100,0,0.3,0.685963912257253
3,0.8,0.8,100,0.1,0.01,0.7029673454412034
3,0.8,0.8,100,0.1,0.1,0.6917524962654297
3,0.8,0.8,100,0.1,0.3,0.6830732237859369
3,0.8,0.8,100,0.2,0.01,0.7029673454412034
3,0.8,0.8,100,0.2,0.1,0.6924758235710355
3,0.8,0.8,100,0.2,0.3,0.6816278795502791
3,0.8,0.8,200,0,0.01,0.7000727258432267
3,0.8,0.8,200,0,0.1,0.6953710983567891
3,0.8,0.8,200,0,0.3,0.6729368136908038
3,0.8,0.8,200,0.1,0.01,0.7000727258432267
3,0.8,0.8,200,0.1,0.1,0.6921141599182326
3,0.8,0.8,200,0.1,0.3,0.6736594858086328
3,0.8,0.8,200,0.2,0.01,0.7000727258432267
3,0.8,0.8,200,0.2,0.1,0.6856042141677805
3,0.8,0.8,200,0.2,0.3,0.6733083051602589
3,0.8,0.8,300,0,0.01,0.7000707602798962
3,0.8,0.8,300,0,0.1,0.6848776109232906
3,0.8,0.8,300,0,0.3,0.6696798752522473
3,0.8,0.8,300,0.1,0.01,0.7000707602798962
3,0.8,0.8,300,0.1,0.1,0.6859652226328066
3,0.8,0.8,300,0.1,0.3,0.6613655423644417
3,0.8,0.8,300,0.2,0.01,0.7004324239326991
3,0.8,0.8,300,0.2,0.1,0.6863242655345021
3,0.8,0.8,300,0.2,0.3,0.68054092302854
3,0.8,0.9,100,0,0.01,0.7022420525722672
3,0.8,0.9,100,0,0.1,0.6975437010247136
3,0.8,0.9,100,0,0.3,0.6776338548628037
3,0.8,0.9,100,0.1,0.01,0.7022420525722672
3,0.8,0.9,100,0.1,0.1,0.696820373719108
3,0.8,0.9,100,0.1,0.3,0.6819738186964384
3,0.8,0.9,100,0.2,0.01,0.7022420525722672
3,0.8,0.9,100,0.2,0.1,0.6971820373719109
3,0.8,0.9,100,0.2,0.3,0.6816167413580733
3,0.8,0.9,200,0,0.01,0.7004343894960297
3,0.8,0.9,200,0,0.1,0.6888618077941138
3,0.8,0.9,200,0,0.3,0.6801746730612994
3,0.8,0.9,200,0.1,0.01,0.7004343894960297
3,0.8,0.9,200,0.1,0.1,0.6942880729617107
3,0.8,0.9,200,0.1,0.3,0.6866833084361978
3,0.8,0.9,200,0.2,0.01,0.7004343894960297
3,0.8,0.9,200,0.2,0.1,0.680901931493566
3,0.8,0.9,200,0.2,0.3,0.672575150038001
3,0.8,0.9,300,0,0.01,0.7007940875855019
3,0.8,0.9,300,0,0.1,0.6823505516681081
3,0.8,0.9,300,0,0.3,0.6743854338653458
3,0.8,0.9,300,0.1,0.01,0.7007940875855019
3,0.8,0.9,300,0.1,0.1,0.6866872395628587
3,0.8,0.9,300,0.1,0.3,0.6783617684828471
3,0.8,0.9,300,0.2,0.01,0.7007940875855019
3,0.8,0.9,300,0.2,0.1,0.684153628429908
3,0.8,0.9,300,0.2,0.3,0.6707694525250937
3,0.8,1.0,100,0,0.01,0.7007960531488324
3,0.8,1.0,100,0,0.1,0.6932043923788558
3,0.8,1.0,100,0,0.3,0.6819829913253139
3,0.8,1.0,100,0.1,0.01,0.7007960531488324
3,0.8,1.0,100,0.1,0.1,0.6935660560316588
3,0.8,1.0,100,0.1,0.3,0.6819829913253137
3,0.8,1.0,100,0.2,0.01,0.7007960531488324
3,0.8,1.0,100,0.2,0.1,0.691394108551511
3,0.8,1.0,100,0.2,0.3,0.6801733626857457
3,0.8,1.0,200,0,0.01,0.7007960531488324
3,0.8,1.0,200,0,0.1,0.6888532903530151
3,0.8,1.0,200,0,0.3,0.6830719134103835
3,0.8,1.0,200,0.1,0.01,0.7007960531488324
3,0.8,1.0,200,0.1,0.1,0.6866833084361977
3,0.8,1.0,200,0.1,0.3,0.6790870613517834
3,0.8,1.0,200,0.2,0.01,0.7007960531488324
3,0.8,1.0,200,0.2,0.1,0.689944833189192
3,0.8,1.0,200,0.2,0.3,0.6812590088319312
3,0.8,1.0,300,0,0.01,0.7011550960505282
3,0.8,1.0,300,0,0.1,0.6888532903530151
3,0.8,1.0,300,0,0.3,0.6722141415729748
3,0.8,1.0,300,0.1,0.01,0.7007934323977252
3,0.8,1.0,300,0.1,0.1,0.6812544225174936
3,0.8,1.0,300,0.1,0.3,0.6776371308016877
3,0.8,1.0,300,0.2,0.01,0.7007934323977252
3,0.8,1.0,300,0.2,0.1,0.6870489032156615
3,0.8,1.0,300,0.2,0.3,0.678001415205598
3,0.9,0.8,100,0,0.01,0.7018816992950179
3,0.9,0.8,100,0,0.1,0.6957366931362527
3,0.9,0.8,100,0,0.3,0.6798064575307283
3,0.9,0.8,100,0.1,0.01,0.7018816992950179
3,0.9,0.8,100,0.1,0.1,0.6975450114002673
3,0.9,0.8,100,0.1,0.3,0.6805297848363341
3,0.9,0.8,100,0.2,0.01,0.7018816992950179
3,0.9,0.8,100,0.2,0.1,0.6968216840946615
3,0.9,0.8,100,0.2,0.3,0.6808914484891371
3,0.9,0.8,200,0,0.01,0.7029634143145426
3,0.9,0.8,200,0,0.1,0.6884981785779805
3,0.9,0.8,200,0,0.3,0.6740178735225515
3,0.9,0.8,200,0.1,0.01,0.7029634143145426
3,0.9,0.8,200,0.1,0.1,0.6848815420499516
3,0.9,0.8,200,0.1,0.3,0.6761904761904762
3,0.9,0.8,200,0.2,0.01,0.7029634143145426
3,0.9,0.8,200,0.2,0.1,0.6906681604947977
3,0.9,0.8,200,0.2,0.3,0.6743788819875777
3,0.9,0.8,300,0,0.01,0.7011524752994209
3,0.9,0.8,300,0,0.1,0.6913914878004036
3,0.9,0.8,300,0,0.3,0.6725685981602327
3,0.9,0.8,300,0.1,0.01,0.7011524752994209
3,0.9,0.8,300,0.1,0.1,0.6859658778205835
3,0.9,0.8,300,0.1,0.3,0.6772728463977776
3,0.9,0.8,300,0.2,0.01,0.7007908116466179
3,0.9,0.8,300,0.2,0.1,0.6895805487852817
3,0.9,0.8,300,0.2,0.3,0.6674994103310009
3,0.9,0.9,100,0,0.01,0.7040516812118354
3,0.9,0.9,100,0,0.1,0.696461986005189
3,0.9,0.9,100,0,0.3,0.686689860313966
3,0.9,0.9,100,0.1,0.01,0.7040516812118354
3,0.9,0.9,100,0.1,0.1,0.696461986005189
3,0.9,0.9,100,0.1,0.3,0.6834348874387399
3,0.9,0.9,100,0.2,0.01,0.7040516812118354
3,0.9,0.9,100,0.2,0.1,0.6975469769635978
3,0.9,0.9,100,0.2,0.3,0.6841523180543544
3,0.9,0.9,200,0,0.01,0.7022407421967136
3,0.9,0.9,200,0,0.1,0.6881371701129544
3,0.9,0.9,200,0,0.3,0.6693195219749981
3,0.9,0.9,200,0.1,0.01,0.7022407421967136
3,0.9,0.9,200,0.1,0.1,0.6884988337657573
3,0.9,0.9,200,0.1,0.3,0.6754678040726473
3,0.9,0.9,200,0.2,0.01,0.7022407421967136
3,0.9,0.9,200,0.2,0.1,0.6932004612521949
3,0.9,0.9,200,0.2,0.3,0.6801713971224153
3,0.9,0.9,300,0,0.01,0.6993461225987367
3,0.9,0.9,300,0,0.1,0.6906701260581283
3,0.9,0.9,300,0,0.3,0.660996016458317
3,0.9,0.9,300,0.1,0.01,0.6993461225987367
3,0.9,0.9,300,0.1,0.1,0.6859652226328066
3,0.9,0.9,300,0.1,0.3,0.6787280184500879
3,0.9,0.9,300,0.2,0.01,0.6993461225987367
3,0.9,0.9,300,0.2,0.1,0.6884962130146499
3,0.9,0.9,300,0.2,0.3,0.679446104253479
3,0.9,1.0,100,0,0.01,0.7015187252666614
3,0.9,1.0,100,0,0.1,0.6957340723851455
3,0.9,1.0,100,0,0.3,0.6743932961186675
3,0.9,1.0,100,0.1,0.01,0.7015187252666614
3,0.9,1.0,100,0.1,0.1,0.6968190633435543
3,0.9,1.0,100,0.1,0.3,0.6790870613517834
3,0.9,1.0,100,0.2,0.01,0.7015187252666614
3,0.9,1.0,100,0.2,0.1,0.6950107450795397
3,0.9,1.0,100,0.2,0.3,0.6758314332887806
3,0.9,1.0,200,0,0.01,0.7036887071834788
3,0.9,1.0,200,0,0.1,0.6950081243284325
3,0.9,1.0,200,0,0.3,0.6693300049794272
3,0.9,1.0,200,0.1,0.01,0.7036887071834788
3,0.9,1.0,200,0.1,0.1,0.6913914878004035
3,0.9,1.0,200,0.1,0.3,0.6761970280682444
3,0.9,1.0,200,0.2,0.01,0.7036887071834788
3,0.9,1.0,200,0.2,0.1,0.6950081243284325
3,0.9,1.0,200,0.2,0.3,0.6798084230940588
3,0.9,1.0,300,0,0.01,0.7000701050921194
3,0.9,1.0,300,0,0.1,0.6837893440259978
3,0.9,1.0,300,0,0.3,0.6642627827135257
3,0.9,1.0,300,0.1,0.01,0.7000701050921194
3,0.9,1.0,300,0.1,0.1,0.6816219828602879
3,0.9,1.0,300,0.1,0.3,0.6675098933354299
3,0.9,1.0,300,0.2,0.01,0.7000701050921194
3,0.9,1.0,300,0.2,0.1,0.6834296459365253
3,0.9,1.0,300,0.2,0.3,0.6798110438451661
3,1.0,0.8,100,0,0.01,0.7026063369761774
3,1.0,0.8,100,0,0.1,0.6939257541211311
3,1.0,0.8,100,0,0.3,0.6751126922976125
3,1.0,0.8,100,0.1,0.01,0.7026063369761774
3,1.0,0.8,100,0.1,0.1,0.6924758235710354
3,1.0,0.8,100,0.1,0.3,0.6798143197840502
3,1.0,0.8,100,0.2,0.01,0.7026063369761774
3,1.0,0.8,100,0.2,0.1,0.6942841418350499
3,1.0,0.8,100,0.2,0.3,0.6834309563120791
3,1.0,0.8,200,0,0.01,0.7040490604607281
3,1.0,0.8,200,0,0.1,0.6866872395628587
3,1.0,0.8,200,0,0.3,0.6743828131142384
3,1.0,0.8,200,0.1,0.01,0.7040490604607281
3,1.0,0.8,200,0.1,0.1,0.6830706030348297
3,1.0,0.8,200,0.1,0.3,0.6765580365332704
3,1.0,0.8,200,0.2,0.01,0.7040490604607281
3,1.0,0.8,200,0.2,0.1,0.688135204549624
3,1.0,0.8,200,0.2,0.3,0.689222161071363
3,1.0,0.8,300,0,0.01,0.6986214849175774
3,1.0,0.8,300,0,0.1,0.6794539665068008
3,1.0,0.8,300,0,0.3,0.6783617684828472
3,1.0,0.8,300,0.1,0.01,0.6986214849175774
3,1.0,0.8,300,0.1,0.1,0.6859619466939225
3,1.0,0.8,300,0.1,0.3,0.6758268469743429
3,1.0,0.8,300,0.2,0.01,0.6986214849175774
3,1.0,0.8,300,0.2,0.1,0.6808960348035746
3,1.0,0.8,300,0.2,0.3,0.680533715962995
3,1.0,0.9,100,0,0.01,0.7022433629478209
3,1.0,0.9,100,0,0.1,0.6942854522106036
3,1.0,0.9,100,0,0.3,0.6729400896296879
3,1.0,0.9,100,0.1,0.01,0.7022433629478209
3,1.0,0.9,100,0.1,0.1,0.6928387975993922
3,1.0,0.9,100,0.1,0.3,0.6733024084702677
3,1.0,0.9,100,0.2,0.01,0.7022433629478209
3,1.0,0.9,100,0.2,0.1,0.6932004612521949
3,1.0,0.9,100,0.2,0.3,0.6772807086510995
3,1.0,0.9,200,0,0.01,0.7029647246900962
3,1.0,0.9,200,0,0.1,0.6816239484236182
3,1.0,0.9,200,0,0.3,0.6675118588987604
3,1.0,0.9,200,0.1,0.01,0.7029647246900962
3,1.0,0.9,200,0.1,0.1,0.688857221479676
3,1.0,0.9,200,0.1,0.3,0.674381502738685
3,1.0,0.9,200,0.2,0.01,0.7029647246900962
3,1.0,0.9,200,0.2,0.1,0.6859626018816993
3,1.0,0.9,200,0.2,0.3,0.6761872002515921
3,1.0,0.9,300,0,0.01,0.6957275205073774
3,1.0,0.9,300,0,0.1,0.6812635951463689
3,1.0,0.9,300,0,0.3,0.667144953743743
3,1.0,0.9,300,0.1,0.01,0.6957275205073774
3,1.0,0.9,300,0.1,0.1,0.6812596640197081
3,1.0,0.9,300,0.1,0.3,0.6751022092931833
3,1.0,0.9,300,0.2,0.01,0.6957275205073774
3,1.0,0.9,300,0.2,0.1,0.6859612915061458
3,1.0,0.9,300,0.2,0.3,0.6798097334696125
3,1.0,1.0,100,0,0.01,0.7033290090940063
3,1.0,1.0,100,0,0.1,0.6950100898917629
3,1.0,1.0,100,0,0.3,0.6848730246088529
3,1.0,1.0,100,0.1,0.01,0.7033290090940063
3,1.0,1.0,100,0.1,0.1,0.6917498755143224
3,1.0,1.0,100,0.1,0.3,0.6834296459365256
3,1.0,1.0,100,0.2,0.01,0.7033290090940063
3,1.0,1.0,100,0.2,0.1,0.6910265482087166
3,1.0,1.0,100,0.2,0.3,0.6801740178735225
3,1.0,1.0,200,0,0.01,0.7029634143145426
3,1.0,1.0,200,0,0.1,0.6884975233902036
3,1.0,1.0,200,0,0.3,0.6812576984563777
3,1.0,1.0,200,0.1,0.01,0.7029634143145426
3,1.0,1.0,200,0.1,0.1,0.6823439997903399
3,1.0,1.0,200,0.1,0.3,0.6790870613517834
3,1.0,1.0,200,0.2,0.01,0.7029634143145426
3,1.0,1.0,200,0.2,0.1,0.6841523180543543
3,1.0,1.0,200,0.2,0.3,0.6852340330738789
3,1.0,1.0,300,0,0.01,0.6993435018476296
3,1.0,1.0,300,0,0.1,0.6848808868621746
3,1.0,1.0,300,0,0.3,0.6696779096889168
3,1.0,1.0,300,0.1,0.01,0.6993435018476296
3,1.0,1.0,300,0.1,0.1,0.6787339151400792
3,1.0,1.0,300,0.1,0.3,0.671490814267369
3,1.0,1.0,300,0.2,0.01,0.6993435018476296
3,1.0,1.0,300,0.2,0.1,0.68632885184894
3,1.0,1.0,300,0.2,0.3,0.6783670099850617
