max_depth,subsample,colsample_bytree,n_estimators,gamma,learning_rate,brier_score
2,0.8,0.8,200,0,0.01,0.1986374409236327
2,0.8,0.8,200,0,0.1,0.1990825860334407
2,0.8,0.8,200,0,0.3,0.21182017593228575
2,0.8,0.8,200,0.1,0.01,0.1986374409236327
2,0.8,0.8,200,0.1,0.1,0.19902598540469155
2,0.8,0.8,200,0.1,0.3,0.21163256482359327
2,0.8,0.8,200,0.2,0.01,0.1986374409236327
2,0.8,0.8,200,0.2,0.1,0.19902601534604797
2,0.8,0.8,200,0.2,0.3,0.21137747750185426
2,0.8,0.8,300,0,0.01,0.19740343336982039
2,0.8,0.8,300,0,0.1,0.20068118879218763
2,0.8,0.8,300,0,0.3,0.2205190114922495
2,0.8,0.8,300,0.1,0.01,0.19740343336982039
2,0.8,0.8,300,0.1,0.1,0.20073428406377483
2,0.8,0.8,300,0.1,0.3,0.21984453602930681
2,0.8,0.8,300,0.2,0.01,0.19740343336982039
2,0.8,0.8,300,0.2,0.1,0.20106499688116627
2,0.8,0.8,300,0.2,0.3,0.22253824249632714
2,0.8,0.9,200,0,0.01,0.19873271042171664
2,0.8,0.9,200,0,0.1,0.1993643017891103
2,0.8,0.9,200,0,0.3,0.2145087073829206
2,0.8,0.9,200,0.1,0.01,0.19873271042171664
2,0.8,0.9,200,0.1,0.1,0.1993643017891103
2,0.8,0.9,200,0.1,0.3,0.2145087073829206
2,0.8,0.9,200,0.2,0.01,0.19873271042171664
2,0.8,0.9,200,0.2,0.1,0.1993638074597781
2,0.8,0.9,200,0.2,0.3,0.21323905132878349
2,0.8,0.9,300,0,0.01,0.1974221785588077
2,0.8,0.9,300,0,0.1,0.2018877595281659
2,0.8,0.9,300,0,0.3,0.22256109547342445
2,0.8,0.9,300,0.1,0.01,0.1974221785588077
2,0.8,0.9,300,0.1,0.1,0.20188850138689124
2,0.8,0.9,300,0.1,0.3,0.22256109547342445
2,0.8,0.9,300,0.2,0.01,0.1974221785588077
2,0.8,0.9,300,0.2,0.1,0.2019399833659261
2,0.8,0.9,300,0.2,0.3,0.22090798812822202
2,0.8,1.0,200,0,0.01,0.19878437996417872
2,0.8,1.0,200,0,0.1,0.2003665757844805
2,0.8,1.0,200,0,0.3,0.2132587109810408
2,0.8,1.0,200,0.1,0.01,0.19878437996417872
2,0.8,1.0,200,0.1,0.1,0.2003665757844805
2,0.8,1.0,200,0.1,0.3,0.2125662161454346
2,0.8,1.0,200,0.2,0.01,0.19878437996417872
2,0.8,1.0,200,0.2,0.1,0.20036049995778615
2,0.8,1.0,200,0.2,0.3,0.211660410178122
2,0.8,1.0,300,0,0.01,0.19760284420118251
2,0.8,1.0,300,0,0.1,0.20200834751673996
2,0.8,1.0,300,0,0.3,0.21980238990309262
2,0.8,1.0,300,0.1,0.01,0.19760284420118251
2,0.8,1.0,300,0.1,0.1,0.20201818498820265
2,0.8,1.0,300,0.1,0.3,0.22061268123743413
2,0.8,1.0,300,0.2,0.01,0.19760284420118251
2,0.8,1.0,300,0.2,0.1,0.20207613313554465
2,0.8,1.0,300,0.2,0.3,0.2218955008996176
2,0.9,0.8,200,0,0.01,0.19877022308304051
2,0.9,0.8,200,0,0.1,0.1977135368176574
2,0.9,0.8,200,0,0.3,0.21073018603648036
2,0.9,0.8,200,0.1,0.01,0.19877022308304051
2,0.9,0.8,200,0.1,0.1,0.1977135368176574
2,0.9,0.8,200,0.1,0.3,0.21096004478438876
2,0.9,0.8,200,0.2,0.01,0.19877022308304051
2,0.9,0.8,200,0.2,0.1,0.19771401607613473
2,0.9,0.8,200,0.2,0.3,0.21092150677472593
2,0.9,0.8,300,0,0.01,0.19751411743860564
2,0.9,0.8,300,0,0.1,0.19830397773427144
2,0.9,0.8,300,0,0.3,0.21741193320517205
2,0.9,0.8,300,0.1,0.01,0.19751411743860564
2,0.9,0.8,300,0.1,0.1,0.19835325598653514
2,0.9,0.8,300,0.1,0.3,0.21855936090824013
2,0.9,0.8,300,0.2,0.01,0.19751411743860564
2,0.9,0.8,300,0.2,0.1,0.19817474774037536
2,0.9,0.8,300,0.2,0.3,0.21853568550990335
2,0.9,0.9,200,0,0.01,0.19878908440753576
2,0.9,0.9,200,0,0.1,0.19856769801663768
2,0.9,0.9,200,0,0.3,0.21073097692170473
2,0.9,0.9,200,0.1,0.01,0.19878908440753576
2,0.9,0.9,200,0.1,0.1,0.19856769801663768
2,0.9,0.9,200,0.1,0.3,0.20957038817556023
2,0.9,0.9,200,0.2,0.01,0.19878908440753576
2,0.9,0.9,200,0.2,0.1,0.1985072141829189
2,0.9,0.9,200,0.2,0.3,0.2094887592034645
2,0.9,0.9,300,0,0.01,0.19752810060038412
2,0.9,0.9,300,0,0.1,0.20064310401490149
2,0.9,0.9,300,0,0.3,0.21510471871235842
2,0.9,0.9,300,0.1,0.01,0.19752810060038412
2,0.9,0.9,300,0.1,0.1,0.20065744804386854
2,0.9,0.9,300,0.1,0.3,0.21492090792938295
2,0.9,0.9,300,0.2,0.01,0.19752810060038412
2,0.9,0.9,300,0.2,0.1,0.19969463522647418
2,0.9,0.9,300,0.2,0.3,0.2145739829942715
2,0.9,1.0,200,0,0.01,0.19876774989263493
2,0.9,1.0,200,0,0.1,0.1987252323824388
2,0.9,1.0,200,0,0.3,0.21048972302719382
2,0.9,1.0,200,0.1,0.01,0.19876774989263493
2,0.9,1.0,200,0.1,0.1,0.19870624825409422
2,0.9,1.0,200,0.1,0.3,0.21031784562534606
2,0.9,1.0,200,0.2,0.01,0.19876774989263493
2,0.9,1.0,200,0.2,0.1,0.1987210943528902
2,0.9,1.0,200,0.2,0.3,0.21024803545921839
2,0.9,1.0,300,0,0.01,0.19752140602175935
2,0.9,1.0,300,0,0.1,0.20037865702895413
2,0.9,1.0,300,0,0.3,0.21836598217648495
2,0.9,1.0,300,0.1,0.01,0.19752140602175935
2,0.9,1.0,300,0.1,0.1,0.19997866328959693
2,0.9,1.0,300,0.1,0.3,0.21861016933455044
2,0.9,1.0,300,0.2,0.01,0.19752140602175935
2,0.9,1.0,300,0.2,0.1,0.20002362978299876
2,0.9,1.0,300,0.2,0.3,0.21942146740213347
2,1.0,0.8,200,0,0.01,0.19918134990646982
2,1.0,0.8,200,0,0.1,0.19804825735662895
2,1.0,0.8,200,0,0.3,0.21027163496620135
2,1.0,0.8,200,0.1,0.01,0.19918134990646982
2,1.0,0.8,200,0.1,0.1,0.19804825735662895
2,1.0,0.8,200,0.1,0.3,0.2109629544164507
2,1.0,0.8,200,0.2,0.01,0.19918134990646982
2,1.0,0.8,200,0.2,0.1,0.1985567223474805
2,1.0,0.8,200,0.2,0.3,0.21006791790426077
2,1.0,0.8,300,0,0.01,0.19817290288622383
2,1.0,0.8,300,0,0.1,0.20020342405075203
2,1.0,0.8,300,0,0.3,0.2130044346471404
2,1.0,0.8,300,0.1,0.01,0.19817290288622383
2,1.0,0.8,300,0.1,0.1,0.20020342405075203
2,1.0,0.8,300,0.1,0.3,0.21478480835607566
2,1.0,0.8,300,0.2,0.01,0.19817290288622383
2,1.0,0.8,300,0.2,0.1,0.20063888682105518
2,1.0,0.8,300,0.2,0.3,0.21434730641789823
2,1.0,0.9,200,0,0.01,0.19930954254501182
2,1.0,0.9,200,0,0.1,0.19827318407863304
2,1.0,0.9,200,0,0.3,0.20819286804926235
2,1.0,0.9,200,0.1,0.01,0.19930954254501182
2,1.0,0.9,200,0.1,0.1,0.19830859613231752
2,1.0,0.9,200,0.1,0.3,0.20737877082924455
2,1.0,0.9,200,0.2,0.01,0.19930954254501182
2,1.0,0.9,200,0.2,0.1,0.19830859613231752
2,1.0,0.9,200,0.2,0.3,0.2071371353058602
2,1.0,0.9,300,0,0.01,0.19826530966637496
2,1.0,0.9,300,0,0.1,0.20025561915113976
2,1.0,0.9,300,0,0.3,0.21295825634657004
2,1.0,0.9,300,0.1,0.01,0.19826530966637496
2,1.0,0.9,300,0.1,0.1,0.2002628732599124
2,1.0,0.9,300,0.1,0.3,0.21270932788523017
2,1.0,0.9,300,0.2,0.01,0.19826530966637496
2,1.0,0.9,300,0.2,0.1,0.20021581846800673
2,1.0,0.9,300,0.2,0.3,0.21209859908378753
2,1.0,1.0,200,0,0.01,0.1993926226513437
2,1.0,1.0,200,0,0.1,0.19859937613815343
2,1.0,1.0,200,0,0.3,0.2123573178350326
2,1.0,1.0,200,0.1,0.01,0.1993926226513437
2,1.0,1.0,200,0.1,0.1,0.19859937613815343
2,1.0,1.0,200,0.1,0.3,0.21319392174047377
2,1.0,1.0,200,0.2,0.01,0.1993926226513437
2,1.0,1.0,200,0.2,0.1,0.19866719722366488
2,1.0,1.0,200,0.2,0.3,0.21261155466953188
2,1.0,1.0,300,0,0.01,0.19839858025288293
2,1.0,1.0,300,0,0.1,0.20086419688974638
2,1.0,1.0,300,0,0.3,0.21799839548955874
2,1.0,1.0,300,0.1,0.01,0.19839858025288293
2,1.0,1.0,300,0.1,0.1,0.20086419688974638
2,1.0,1.0,300,0.1,0.3,0.21801208506095335
2,1.0,1.0,300,0.2,0.01,0.19839858025288293
2,1.0,1.0,300,0.2,0.1,0.20140793158683543
2,1.0,1.0,300,0.2,0.3,0.21559759689135963
3,0.8,0.8,200,0,0.01,0.19725782640751915
3,0.8,0.8,200,0,0.1,0.20268799640281068
3,0.8,0.8,200,0,0.3,0.23029798725938125
3,0.8,0.8,200,0.1,0.01,0.19725782640751915
3,0.8,0.8,200,0.1,0.1,0.2015155320588772
3,0.8,0.8,200,0.1,0.3,0.23096518457150794
3,0.8,0.8,200,0.2,0.01,0.19725782640751915
3,0.8,0.8,200,0.2,0.1,0.20234807482913633
3,0.8,0.8,200,0.2,0.3,0.23086237207910426
3,0.8,0.8,300,0,0.01,0.19622034949042697
3,0.8,0.8,300,0,0.1,0.20765822738148315
3,0.8,0.8,300,0,0.3,0.24075569646718198
3,0.8,0.8,300,0.1,0.01,0.19622059165728026
3,0.8,0.8,300,0.1,0.1,0.20794501290293682
3,0.8,0.8,300,0.1,0.3,0.23949925170975722
3,0.8,0.8,300,0.2,0.01,0.19622059165728026
3,0.8,0.8,300,0.2,0.1,0.20705663543771607
3,0.8,0.8,300,0.2,0.3,0.2421528183405519
3,0.8,0.9,200,0,0.01,0.19710880899558378
3,0.8,0.9,200,0,0.1,0.2027740704855054
3,0.8,0.9,200,0,0.3,0.23126379512163556
3,0.8,0.9,200,0.1,0.01,0.19710880899558378
3,0.8,0.9,200,0.1,0.1,0.20189479152575718
3,0.8,0.9,200,0.1,0.3,0.22813293302951915
3,0.8,0.9,200,0.2,0.01,0.19710880899558378
3,0.8,0.9,200,0.2,0.1,0.20192558269024055
3,0.8,0.9,200,0.2,0.3,0.22898307770429982
3,0.8,0.9,300,0,0.01,0.19591680779927637
3,0.8,0.9,300,0,0.1,0.20792648342398007
3,0.8,0.9,300,0,0.3,0.2423087958726101
3,0.8,0.9,300,0.1,0.01,0.19591676226711996
3,0.8,0.9,300,0.1,0.1,0.20742225730180258
3,0.8,0.9,300,0.1,0.3,0.2393803624062132
3,0.8,0.9,300,0.2,0.01,0.19591676226711996
3,0.8,0.9,300,0.2,0.1,0.2070316433659935
3,0.8,0.9,300,0.2,0.3,0.23895803835309687
3,0.8,1.0,200,0,0.01,0.1974767299612606
3,0.8,1.0,200,0,0.1,0.20530105514446334
3,0.8,1.0,200,0,0.3,0.2288051473144097
3,0.8,1.0,200,0.1,0.01,0.1974767299612606
3,0.8,1.0,200,0.1,0.1,0.20625971310693297
3,0.8,1.0,200,0.1,0.3,0.22963735718502973
3,0.8,1.0,200,0.2,0.01,0.1974767299612606
3,0.8,1.0,200,0.2,0.1,0.20667375483338585
3,0.8,1.0,200,0.2,0.3,0.22800128215273663
3,0.8,1.0,300,0,0.01,0.19639328086345334
3,0.8,1.0,300,0,0.1,0.20980204644619982
3,0.8,1.0,300,0,0.3,0.24064373635106592
3,0.8,1.0,300,0.1,0.01,0.19639328086345334
3,0.8,1.0,300,0.1,0.1,0.21051270413718845
3,0.8,1.0,300,0.1,0.3,0.2393089836525934
3,0.8,1.0,300,0.2,0.01,0.19639328086345334
3,0.8,1.0,300,0.2,0.1,0.21086785616144937
3,0.8,1.0,300,0.2,0.3,0.24026565045484452
3,0.9,0.8,200,0,0.01,0.1971916827656633
3,0.9,0.8,200,0,0.1,0.20222808270164294
3,0.9,0.8,200,0,0.3,0.22454058097290613
3,0.9,0.8,200,0.1,0.01,0.1971916827656633
3,0.9,0.8,200,0.1,0.1,0.20167477653858742
3,0.9,0.8,200,0.1,0.3,0.22566564246537882
3,0.9,0.8,200,0.2,0.01,0.1971916827656633
3,0.9,0.8,200,0.2,0.1,0.20371432828754954
3,0.9,0.8,200,0.2,0.3,0.2241549651994193
3,0.9,0.8,300,0,0.01,0.19624049293467496
3,0.9,0.8,300,0,0.1,0.20529731242019417
3,0.9,0.8,300,0,0.3,0.2347209928926163
3,0.9,0.8,300,0.1,0.01,0.1962404500578599
3,0.9,0.8,300,0.1,0.1,0.2065622210400527
3,0.9,0.8,300,0.1,0.3,0.23719612824217623
3,0.9,0.8,300,0.2,0.01,0.1962404500578599
3,0.9,0.8,300,0.2,0.1,0.20794783185884042
3,0.9,0.8,300,0.2,0.3,0.23584718343355981
3,0.9,0.9,200,0,0.01,0.19725684697850723
3,0.9,0.9,200,0,0.1,0.20379556921618353
3,0.9,0.9,200,0,0.3,0.22737892363222426
3,0.9,0.9,200,0.1,0.01,0.19725684697850723
3,0.9,0.9,200,0.1,0.1,0.20322371341359954
3,0.9,0.9,200,0.1,0.3,0.2256614773173474
3,0.9,0.9,200,0.2,0.01,0.19725684697850723
3,0.9,0.9,200,0.2,0.1,0.20326743958589497
3,0.9,0.9,200,0.2,0.3,0.22755019954663364
3,0.9,0.9,300,0,0.01,0.19637290542698538
3,0.9,0.9,300,0,0.1,0.2068335602100332
3,0.9,0.9,300,0,0.3,0.235628700875554
3,0.9,0.9,300,0.1,0.01,0.19637286090876332
3,0.9,0.9,300,0.1,0.1,0.2078883289542813
3,0.9,0.9,300,0.1,0.3,0.23488211811533657
3,0.9,0.9,300,0.2,0.01,0.19637286090876332
3,0.9,0.9,300,0.2,0.1,0.2074230166316547
3,0.9,0.9,300,0.2,0.3,0.2381923798598944
3,0.9,1.0,200,0,0.01,0.19737844046109754
3,0.9,1.0,200,0,0.1,0.20337405463582853
3,0.9,1.0,200,0,0.3,0.22519154096750085
3,0.9,1.0,200,0.1,0.01,0.19737844046109754
3,0.9,1.0,200,0.1,0.1,0.20237329215435831
3,0.9,1.0,200,0.1,0.3,0.22707904482538335
3,0.9,1.0,200,0.2,0.01,0.19737844046109754
3,0.9,1.0,200,0.2,0.1,0.20474680803521222
3,0.9,1.0,200,0.2,0.3,0.22599162468991318
3,0.9,1.0,300,0,0.01,0.19650555047555224
3,0.9,1.0,300,0,0.1,0.2078326023594128
3,0.9,1.0,300,0,0.3,0.23391958042544908
3,0.9,1.0,300,0.1,0.01,0.19650550393164173
3,0.9,1.0,300,0.1,0.1,0.20527303131376132
3,0.9,1.0,300,0.1,0.3,0.2353281342551044
3,0.9,1.0,300,0.2,0.01,0.19650550393164173
3,0.9,1.0,300,0.2,0.1,0.2088518597912107
3,0.9,1.0,300,0.2,0.3,0.23524862251668105
3,1.0,0.8,200,0,0.01,0.1970314278843196
3,1.0,0.8,200,0,0.1,0.20083748403175536
3,1.0,0.8,200,0,0.3,0.22233019338679472
3,1.0,0.8,200,0.1,0.01,0.1970314278843196
3,1.0,0.8,200,0.1,0.1,0.20011496548392071
3,1.0,0.8,200,0.1,0.3,0.2208279565136187
3,1.0,0.8,200,0.2,0.01,0.1970314278843196
3,1.0,0.8,200,0.2,0.1,0.20044390504690032
3,1.0,0.8,200,0.2,0.3,0.22354439776677068
3,1.0,0.8,300,0,0.01,0.19646072043347357
3,1.0,0.8,300,0,0.1,0.20487651512195768
3,1.0,0.8,300,0,0.3,0.23182500079870919
3,1.0,0.8,300,0.1,0.01,0.19646072043347357
3,1.0,0.8,300,0.1,0.1,0.20416163495401532
3,1.0,0.8,300,0.1,0.3,0.22972124356209817
3,1.0,0.8,300,0.2,0.01,0.19646072043347357
3,1.0,0.8,300,0.2,0.1,0.2056724716049955
3,1.0,0.8,300,0.2,0.3,0.23259372716317292
3,1.0,0.9,200,0,0.01,0.197036535799747
3,1.0,0.9,200,0,0.1,0.20169895199188131
3,1.0,0.9,200,0,0.3,0.2240253122579865
3,1.0,0.9,200,0.1,0.01,0.197036535799747
3,1.0,0.9,200,0.1,0.1,0.20204506553818158
3,1.0,0.9,200,0.1,0.3,0.22400677789340234
3,1.0,0.9,200,0.2,0.01,0.197036535799747
3,1.0,0.9,200,0.2,0.1,0.20141175514391127
3,1.0,0.9,200,0.2,0.3,0.22038850084305922
3,1.0,0.9,300,0,0.01,0.19649851123997347
3,1.0,0.9,300,0,0.1,0.20512175118365103
3,1.0,0.9,300,0,0.3,0.23486027577050167
3,1.0,0.9,300,0.1,0.01,0.19649851123997347
3,1.0,0.9,300,0.1,0.1,0.2054694080240639
3,1.0,0.9,300,0.1,0.3,0.2332119861015364
3,1.0,0.9,300,0.2,0.01,0.19649851123997347
3,1.0,0.9,300,0.2,0.1,0.20572011446492539
3,1.0,0.9,300,0.2,0.3,0.23181141513059972
3,1.0,1.0,200,0,0.01,0.19702493702489735
3,1.0,1.0,200,0,0.1,0.20034642083352655
3,1.0,1.0,200,0,0.3,0.22418718805055682
3,1.0,1.0,200,0.1,0.01,0.19702493702489735
3,1.0,1.0,200,0.1,0.1,0.2006334252057806
3,1.0,1.0,200,0.1,0.3,0.22463157050671123
3,1.0,1.0,200,0.2,0.01,0.19702493702489735
3,1.0,1.0,200,0.2,0.1,0.2017124270113972
3,1.0,1.0,200,0.2,0.3,0.2223569684649535
3,1.0,1.0,300,0,0.01,0.19658352705417675
3,1.0,1.0,300,0,0.1,0.2055276679261569
3,1.0,1.0,300,0,0.3,0.23631675717450157
3,1.0,1.0,300,0.1,0.01,0.19658352705417675
3,1.0,1.0,300,0.1,0.1,0.2054871158456825
3,1.0,1.0,300,0.1,0.3,0.2335836970597339
3,1.0,1.0,300,0.2,0.01,0.19658352705417675
3,1.0,1.0,300,0.2,0.1,0.2059554958830733
3,1.0,1.0,300,0.2,0.3,0.23220463531447932
